pid,object_name,order,label,_date,object_type,author,author_placeofbirthdeath,place,holding_institution,source,collection,layout,thumbnail,manifest,description_from_holding_institution,copyright,_filename,collector,notes,full,place_of_publication,publisher,IIIF_manifest,allmaps_xyztile,contributor_or_associated_name
painting_earlyam_1,Painting,1,The Haywain Triptych,1512-1515,"painting, oil on panel","Bosch, Hieronymous","S'Hertogenbosch (Netherlands), 1450 - S'Hertogenbosch (Netherlands), 1516",Netherlands,Museo del Prado,https://www.museodelprado.es/en/the-collection/art-work/the-haywain-triptych/7673843a-d2b6-497a-ac80-16242b36c3ce,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/painting_earlyam_1/full/250,/0/default.jpg",/img/derivatives/iiif/painting_earlyam_1/manifest.json,"","","","","","","","","","",""
herb_earlyam_8,Herbaria specimen,10,"Juncus canadensis J.Gay ex Laharpe, (Black grass)",1829-08-01,dried plant specimen,"","",United States of America. New Jersey. Bergen Co. Hackensack meadows.,"C. V. Starr Virtual Herbarium, New York Botanic Garden",https://sweetgum.nybg.org/science/vh/specimen-details/?irn=2581470,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_8/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_8/manifest.json,see source link,"Rights reside with creator, otherwise property of NYBG.",1829-08_Juncus canadensis-JGay ex Laharpe_02380773_NYBG.jpeg,"","","","","","","",""
herb_earlyam_8a,Plant image,11,"Juncus canadensis, (Black grass)","",photograph,"Sorrie, B.A.","","Dare County, North Carolina","",https://auth1.dpr.ncparks.gov/flora/species_account.php?id=3394,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_8a/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_8a/manifest.json,"","","","","","","","","","",""
herb_earlyam_8b,Plant image,12,"Juncus canadensis, (Black grass)","",photograph,"Donnelly, Jacqueline ","","Saratoga, New York","",https://saratogawoodswaters.blogspot.com/2023/09/late-summer-pleasures-paddling-pond.html,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_8b/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_8b/manifest.json,"","","","","","","","","","",""
herb_earlyam_9,Herbaria specimen,13,"Spartina alterniflora (Loisel), (Smooth cordgrass)","",dried plant specimen,"","","Hoboken, New Jersey","C. V. Starr Virtual Herbarium, New York Botanic Garden",https://sweetgum.nybg.org/science/vh/specimen-details/?irn=2021416,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_9/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_9/manifest.json,see source link,"Rights reside with creator, otherwise property of NYBG.",1829_Spartina alterniflora-Loisel_1786839_NYBG.jpeg,specimen was in Torrey's personal herbarium,"","","","","","",""
herb_earlyam_10a,Plant image,14,Spartina patens (Smooth cordgrass),7/20/08,photograph,"Richard, Sandra","","Flax Pond State Tidal Wetland, Long Island, New York",Flickr,https://www.flickr.com/photos/9428166@N03/2686464449,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_10a/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_10a/manifest.json,"","CC BY-NC-SA 2.0 DEED, Sandra Richard, some rights reserved.",2008-07-20_Spartina patens_Richard-Sandra_Flickr.jpeg,"",Salt Hay Grass/Salt-Meadow Cordgrass (Spartina patens) with Distichlis spicata in background,"","","","","",""
herb_earlyam_10b,Plant image,15,Spartina patens (Smooth cordgrass),7/3/08,photograph,"Moody, Ryan","","Pont-aux-Pins, AL",Flickr,https://www.flickr.com/photos/littoraria/2645088306/in/photostream/,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_10b/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_10b/manifest.json,"",© Brian Moody,2008-07-03_Spartina-patens_Ryan-Moody_Flickr.jpeg,"",Salt Hay Grass/Salt-Meadow Cordgrass (Spartina patens) and Black Needlerush (Juncus roemarianus),"","","","","",""
herb_earlyam_11,Herbaria specimen,16,"Cytisus scoparius (L.) Link, (Scotch broom)",1827-06-09,dried plant specimen,"","",United States of America. New Jersey. Hudson Co. Bayonne. Pamrapo.,"Herbarium of Addison Brown, N. Y. C. V. Starr Virtual Herbarium, New York Botanic Garden","",meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_11/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_11/manifest.json,"","Rights reside with creator, otherwise property of NYBG.",1827-06-09_Cytisus scoparius-L Link_02563740.jpg,"Brown, Addison","Scotch Broom plant is closely related to the Spanish Broom (Spartium junceum). ""Spartine"" cord, also known as ""Spartan rope"" or ""Laconian rope,"" refers to a type of rope made from the fibers of the Spartium plant, commonly known as Spanish broom or weaver's broom. Spartium is a flowering plant native to the Mediterranean region, including Greece. The Spartans, renowned for their military prowess and resourcefulness, utilized Spartine cord for various purposes, including crafting of nets, ropes, and even parts of their armor. The Spartium plant's fibers were strong and flexible, making them suitable for such applications. Spartan rope was prized for its durability and strength and was highly valued in ancient warfare.","","","","","",""
herb_earlyam_11a,Plant image,17,"Cytisus scoparius, (Scotch broom)","",photograph,"","","","","",meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_11a/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_11a/manifest.json,"","","","","Scotch Broom plant is closely related to the Spanish Broom (Spartium junceum). ""Spartine"" cord, also known as ""Spartan rope"" or ""Laconian rope,"" refers to a type of rope made from the fibers of the Spartium plant, commonly known as Spanish broom or weaver's broom. Spartium is a flowering plant native to the Mediterranean region, including Greece. The Spartans, renowned for their military prowess and resourcefulness, utilized Spartine cord for various purposes, including crafting of nets, ropes, and even parts of their armor. The Spartium plant's fibers were strong and flexible, making them suitable for such applications. Spartan rope was prized for its durability and strength and was highly valued in ancient warfare.","","","","","",""
map_earlyam_1,Map,18,"Pascaerte van Nieu Nederlant, Virginies, Nieu Engelant en Nova Francia. van C. of Faire tot C. Forchu",1654,map,"Jacobsz, Theunis",1632?-1679,New Netherland,"Harvard University, Harvard Map Collection",https://digitalcollections.library.harvard.edu/catalog/990096928830203941,meadowworlds,objectpage.html,"https://ids.lib.harvard.edu/ids/iiif/18833867/full/250,/0/default.jpg",https://iiif.lib.harvard.edu/manifests/ids:18833867,"Extent 1 map; hand col.; 43 x 53 cm, on sheet 49 x 58 cm. Scale in German, Spanish, and English miles. From; Frederik de Wit. Dutch sea atlas. Amsterdam, 1654. [sheet 15]...By Theunis Iacobsz op't water inde Lootsman.",No known copyright restrictions. This work is licensed for use under a Creative Commons Attribution Non-Commercial Share Alike License (CC BY-NC-SA).,"","","",https://ids.lib.harvard.edu/ids/iiif/18833867/full/full/0/default.jpg,"Amsterdam, Netherlands",F. de Wit,https://iiif.lib.harvard.edu/manifests/ids:18833867,https://allmaps.xyz/maps/d067eb292c19632e/{z}/{x}/{y}.png,""
